Season,Team,GP,W,L,MIN,OPP_FGM,OPP_FGA,OPP_FG%,OPP_3PM,OPP_3PA,OPP_3P%,OPP_FTM,OPP_FTA,OPP_FT%,OPP_OREB,OPP_BREB,OPP_REB,OPP_AST,OPP_TOV,OPP_STL,OPP_BLK,OPP_BLKA,OPP_PF,OPP_PFD,OPP_PTS,+/-,
2002-03,New York Knicks,82,37,45,48.4,36.1,79,45.7,4.4,12.8,34,20.6,26.7,77.1,11.4,31.9,43.3,21.1,14.4,7.6,3.8,3.1,19.9,23,97.2,1.4,
2002-03,New Orleans Hornets,82,47,35,48.5,34.8,79.5,43.8,4.1,12.2,33.8,18,23.5,76.6,11.1,28.9,40,19.9,14.6,7.9,5.2,4.8,21.4,21.6,91.8,-2.1,
2002-03,New Jersey Nets,82,49,33,48.2,33.6,78.8,42.7,5.2,14.5,35.9,17.7,23.7,74.9,11.4,30,41.4,19.6,16.6,8.5,5.2,4.6,22.9,21.6,90.1,-5.2,
2002-03,Minnesota Timberwolves,82,51,31,48.3,36.6,83.8,43.7,5.8,16.6,34.7,17,22.6,75.2,11.9,29.8,41.7,22.8,13.6,7,4.9,5.3,20.6,20.8,96,-2.1,
2002-03,Milwaukee Bucks,82,42,40,48.5,37.1,81,45.8,5.8,15.6,37.5,19.2,25.8,74.5,12.5,31,43.4,23.1,14.4,6.6,4.1,4.2,20.5,22.2,99.3,-0.2,
2002-03,Miami Heat,82,25,57,48.4,33.1,75.7,43.7,5,14,35.3,19.5,26,75.1,10.6,31.5,42.2,18.1,14.3,7.6,5.3,4,20.4,22.6,90.6,5,
2002-03,Memphis Grizzlies,82,28,54,48.6,39.3,85.5,46,5.3,14.5,36.3,16.8,22.2,75.9,13.7,31.2,44.9,24.3,14.8,8.7,5.2,6.1,21.7,20.5,100.7,3.2,
2002-03,Los Angeles Lakers,82,50,32,48.6,36.3,82,44.3,5.7,14.9,38,19.8,26,76,11.7,30.4,42.1,21.4,14.5,7.9,3.8,5.7,23.4,22.9,98,-2.3,
2002-03,Los Angeles Clippers,82,27,55,48.2,37,82.8,44.7,5.5,15.2,36.5,18.4,23.7,77.4,12.8,30,42.8,22.4,14,8,5.1,5.6,22.5,21.8,97.9,4.1,
2002-03,Indiana Pacers,82,48,34,48.5,34.9,81.6,42.8,5,14.6,34,18.6,24.3,76.7,12.3,30,42.2,20.7,15.3,7.6,6.3,5.4,23.5,22.1,93.3,-3.5,
2002-03,Houston Rockets,82,43,39,48.6,35.3,81.5,43.3,4.7,13.6,34.7,17.1,22,77.5,11.9,28.7,40.6,20.5,13.2,8.1,4.6,6,21.9,19.5,92.3,-1.5,
2002-03,Golden State Warriors,82,38,44,48.2,39.5,87.5,45.2,5.3,14.4,37.2,19.2,25.4,75.6,14.7,29.1,43.8,23.6,13.7,8.7,6,6.2,23.6,21.8,103.6,1.1,
2002-03,Detroit Pistons,82,50,32,48.5,33.5,76.5,43.8,3.5,10.2,34.4,17.2,23.1,74.6,10.5,30.8,41.3,18.3,14,6.9,4.3,5.7,23.2,21.3,87.7,-3.7,
2002-03,Denver Nuggets,82,17,65,48.1,32.9,74.2,44.3,5.1,13.8,37,21.6,28.5,75.7,10.5,29.8,40.3,21.5,17.1,9,6.6,5.1,21.8,25.1,92.4,8.3,
2002-03,Dallas Mavericks,82,60,22,48.2,35.7,81.5,43.8,5.8,17.1,34,18,24.8,72.7,12.7,32.7,45.5,21.7,16.1,6.7,3.9,5.5,21.3,21.1,95.2,-7.8,
2002-03,Cleveland Cavaliers,82,17,65,48.4,37.5,82.8,45.3,5.2,14.6,35.8,20.9,27.1,77.2,11.4,30.4,41.7,24,14.2,9.8,6,6.4,20.8,22.7,101,9.6,
2002-03,Chicago Bulls,82,30,52,48.6,36.5,83.1,43.9,5.3,16.3,32.3,21.9,29.2,74.9,13.6,31.4,45,23.8,14.7,9.4,5,5.6,21.9,24.7,100.1,5.1,
2002-03,Boston Celtics,82,44,38,48.4,34.2,78.7,43.5,5.6,17.1,33.1,19,25.4,74.9,11.4,33.5,45,22.2,16,7.5,4.5,3.7,21.9,21.4,93.1,0.4,
2002-03,Atlanta Hawks,82,35,47,48.5,36.8,84.2,43.6,5.4,15.2,35.9,18.7,24.5,76,13.1,29.5,42.6,21.6,13,9,5,5.8,20.3,21.7,97.6,3.6,
2001-02,Atlanta Hawks,82,33,49,48.2,37.4,81.4,45.9,5.8,16.2,35.5,17.8,23.9,74.4,12.2,30.8,43,22.6,15.1,8.6,6.2,4.3,20.1,20.8,98.3,4.2,
2001-02,Boston Celtics,82,49,33,48.4,34.1,80.2,42.5,6.3,18.4,34,19.7,25.5,77.1,11.6,34.2,45.9,22,16.3,7.6,5.8,3.6,21.1,21.7,94.1,-2.2,
2001-02,Charlotte Hornets,82,44,38,48.2,34.8,80.4,43.2,5.3,14.1,37.5,18.1,23.6,76.8,11.7,29.3,41,20,13.9,7.6,5.1,5.6,20.8,21.3,92.9,-1,
2001-02,Chicago Bulls,82,21,61,48.3,36.9,79.4,46.5,5.1,14.4,35.8,19,25.5,74.6,11.5,31.1,42.6,25.2,14.4,8.3,4.9,4.4,21,22.4,98,8.5,
2001-02,Cleveland Cavaliers,82,29,53,48.4,37.2,81.4,45.7,5.8,14.6,39.4,18.4,24.6,74.8,11.3,29,40.4,24.3,13,7.3,5.6,5.7,20,21.4,98.6,3.3,
2001-02,Dallas Mavericks,82,57,25,48.5,37.7,83.5,45.2,5.5,15.8,35,20,26.6,75.1,13,31.7,44.7,22.7,14.1,7.2,4.6,4.8,21.8,22.5,101,-4.3,
2001-02,Denver Nuggets,82,27,55,48.3,36.6,79.8,45.9,5.2,14.3,36.1,19.5,26.1,74.7,12.1,30.8,43,24,14.3,8.2,6.8,5.6,20.1,22.8,98,5.8,
2001-02,Detroit Pistons,82,50,32,48,35.7,79.8,44.7,4.4,12.1,36.2,16.5,21.8,75.5,12.1,30.6,42.7,20,15.5,7.9,4.1,6.9,22.9,20.7,92.2,-2.1,
2001-02,Golden State Warriors,82,21,61,48.2,39.2,85.3,45.9,4.9,14.2,34.8,19.8,25.9,76.3,13.4,29.9,43.3,24.4,14.3,8.6,6.3,6.4,23.8,23,103.1,5.4,
2001-02,Houston Rockets,82,28,54,48.7,38.9,83.8,46.4,4.5,12.5,36,14.9,19.8,75.2,12.7,30.6,43.3,22.4,12,7,5.1,5.4,20.1,18,97.2,4.9,
2001-02,Indiana Pacers,82,42,40,48.5,36.3,82.9,43.8,5.1,14.6,34.8,18.8,25.1,74.9,12.8,30.7,43.4,21.6,14.3,7.5,5.7,5.3,22.6,22.9,96.5,-0.3,
2001-02,Los Angeles Clippers,82,39,43,48.3,37.5,83.7,44.8,5,14,35.5,16.2,21.7,74.5,13,29,42,22.7,12.9,7.5,5.4,6.6,21.6,19.8,96.1,0.5,
2001-02,Los Angeles Lakers,82,58,24,48.2,35,82.6,42.4,4.9,15.4,31.7,19.2,25.3,76.1,12.4,30.8,43.2,20,14,7.2,4.3,5.8,23,22.2,94.1,-7.1,
2001-02,Memphis Grizzlies,82,23,59,48.2,38,83.3,45.7,4.9,13.6,35.8,16.4,21.8,75.3,13.8,31.2,45.1,23.9,14.7,9.5,5.6,6,21.8,19.2,97.3,7.4,
2001-02,Miami Heat,82,36,46,48.6,32.5,76.6,42.5,4.6,13.5,34.2,19.1,25.9,73.6,10.9,30.3,41.2,17.8,13.8,7.6,4.3,5.5,20.8,22.5,88.7,1.5,
2001-02,Milwaukee Bucks,82,41,41,48.5,36.8,83.5,44.1,6,16.8,35.8,18.2,24,75.7,12.8,29.7,42.5,23,12.9,7.3,4.4,4.7,20,21.8,97.7,0.2,
2001-02,Minnesota Timberwolves,82,50,32,48.3,36.1,81.1,44.5,6,16.1,37.2,17.7,23.9,74.2,11.1,28.4,39.5,22.6,13.4,6.6,5,5.2,20.4,21.2,96,-3.4,
2001-02,New Jersey Nets,82,52,30,48.4,34.9,81.3,42.9,5,14.3,34.8,17.4,23,75.3,12.2,30.7,42.9,19.1,16.1,8.2,5.4,6,20.3,21.1,92,-4.2,
2001-02,New York Knicks,82,30,52,48.3,35.7,80.1,44.5,5.4,15.3,35.3,18.9,25,75.7,11.7,31,42.7,21.5,13.5,8.4,4.7,3.5,20.4,22,95.6,4,
2001-02,Orlando Magic,82,44,38,48.4,38,83.3,45.6,5,14.2,35.2,17.9,24.3,73.7,13.3,32.1,45.4,23.5,15.7,8,4.7,4.7,21.2,20.7,98.9,-1.6,
2001-02,Philadelphia 76ers,82,43,39,48.1,33.8,79.3,42.6,5.3,16.1,33.1,16.5,21.9,75.1,12,28.6,40.6,21.6,14.7,8,5.6,4.4,22.3,20.1,89.4,-1.6,
2001-02,Phoenix Suns,82,36,46,48.4,36.1,81.3,44.4,5.3,14.7,35.8,18.4,24.5,75.1,12.6,30.4,43,22.2,15.4,8.4,5.8,4.9,18.5,21.8,95.8,0.7,
2001-02,Portland Trail Blazers,82,49,33,48.4,36,79.4,45.3,5.7,15.7,36.3,16,21.6,74.1,10.9,28.4,39.2,23.7,14.7,7.5,5,4.5,20.1,19.7,93.7,-3,
2001-02,Sacramento Kings,82,61,21,48.2,38.1,86.7,44,4.7,14,33.7,16,21.5,74.4,13,31.9,44.9,22.4,15.2,7.7,4.7,4.6,22.3,19,97,-7.6,
2001-02,San Antonio Spurs,82,58,24,48.4,35.2,82.6,42.6,4.6,13.5,33.8,15.6,20.1,77.7,12.2,29.6,41.9,18.8,14.5,7.7,5.2,6.5,23.1,19.2,90.5,-6.2,
2001-02,Seattle SuperSonics,82,45,37,48.4,36.2,80.5,44.9,5.8,16.8,34.4,16.6,22.5,73.9,13.3,28.4,41.7,22.3,15.3,6.9,4.9,4.4,19.8,21.1,94.7,-3,
2001-02,Toronto Raptors,82,42,40,48.2,34.4,77.9,44.1,4.6,13.3,34.6,18.5,24.5,75.2,12.1,29.7,41.8,19.9,15.2,7.7,4.8,5.6,19.7,21.6,91.8,0.4,
2001-02,Utah Jazz,82,44,38,48.4,33.9,75.8,44.7,5.7,14.8,38.3,21.7,28.1,77.1,11.3,26.9,38.2,19.3,16.7,9.1,6.7,6.4,25.2,24,95.1,-0.9,
2001-02,Washington Wizards,82,37,45,48.1,36,79.7,45.2,5.1,14.5,35.4,17,22.5,75.5,11.7,29,40.7,22.2,13.4,7,5,4.3,20.9,21.5,94.2,1.4,
2000-01,Washington Wizards,82,19,63,48,37.8,80.4,47,5.3,13.3,39.6,19,25.5,74.7,11.4,29.4,40.7,23.2,15,8.4,6.2,4.7,24.1,23.3,99.9,6.7,
2000-01,Vancouver Grizzlies,82,23,59,48.2,38.3,82.8,46.3,4.7,13.1,36.2,16.1,21.9,73.2,12.8,30.9,43.7,23.6,14.8,8.7,5.8,4.4,21.6,21.1,97.5,5.7,
2000-01,Utah Jazz,82,53,29,48.2,32.5,74.1,43.9,5,14.6,34.3,22.3,29.2,76.5,10.7,26.6,37.3,19.1,16.1,8.5,5.5,5.6,24.5,25.7,92.4,-4.7,
2000-01,Toronto Raptors,82,47,35,48.7,36.7,82,44.7,4.6,12.7,36.3,17.4,23,75.4,11.3,30.6,41.9,20.7,14.1,6.8,5.4,6.3,21.9,21.3,95.4,-2.3,
2000-01,Seattle SuperSonics,82,44,38,48.3,37.5,82.7,45.3,5.7,16.5,34.9,16.5,22.2,74.2,12.8,29.6,42.4,23.9,15,7.9,6.2,5,22.1,21.1,97.3,0,
2000-01,San Antonio Spurs,82,58,24,48.4,34.6,82.6,41.9,4.2,12.7,32.9,15,20.3,74.1,11.8,29.7,41.5,19.7,13.5,7.3,5.2,7,23.7,18.9,88.4,-7.8,
2000-01,Sacramento Kings,82,55,27,49,37.6,87.1,43.2,4.9,13.8,35.5,15.7,21,74.9,13.7,32.2,45.9,22.1,16.3,8.1,5.8,5.3,21.5,19.5,95.9,-5.8,
2000-01,Portland Trail Blazers,82,50,32,48.2,34.4,78.5,43.8,5,13.5,36.8,17.5,23.5,74.4,11.5,27.3,38.8,21.3,14.8,7.9,4,5.1,21.2,21.3,91.2,-4.2,
2000-01,Phoenix Suns,82,51,31,48.3,34,78.3,43.5,4,11.4,34.9,19.7,25.9,76.1,11,31.6,42.6,20.2,17.5,8.3,5.1,5.2,22.2,22.7,91.8,-2.2,
2000-01,Philadelphia 76ers,82,56,26,48.4,35,81.7,42.9,5.2,15.2,34.2,15.2,20.2,74.9,12,28.9,40.9,21.6,15.4,8.2,5.6,5,23.6,20.4,90.4,-4.3,
2000-01,Orlando Magic,82,43,39,48.7,34.5,79.3,43.5,4.5,12.9,34.6,23,31.3,73.5,12.9,31.8,44.8,21.9,17.2,8.5,5.4,5.9,23.7,25.3,96.5,-1,
2000-01,New York Knicks,82,48,34,48.5,31.3,75.1,41.7,5.4,15.4,35.2,18,24.6,73.3,10.6,29.5,40.1,19.2,14.8,7.3,4.1,4.2,21.4,22.7,86.1,-2.6,
2000-01,New Jersey Nets,82,26,56,48.1,35.8,78.7,45.5,5.2,14.5,36,20.3,27.2,74.6,12.2,32,44.2,22.4,15.9,7.5,6.4,5,22,24.2,97.1,5,
2000-01,Minnesota Timberwolves,82,47,35,48.4,36.3,80.3,45.2,4.3,12.1,35.1,19.1,26.4,72.4,11.8,30.5,42.3,22.4,15.2,7.1,4.4,5.6,20.2,23.2,96,-1.4,
2000-01,Milwaukee Bucks,82,52,30,48.2,35.5,80.8,43.9,5.4,15.2,35.2,20.5,26.7,76.8,12.4,30.4,42.7,23,15.5,7.2,4.3,4.7,21.7,23.5,96.9,-3.9,
2000-01,Miami Heat,82,50,32,48.5,32.9,76.4,43.1,4.4,13.3,33.1,16.3,22.2,73.7,11.1,30.8,42,17.3,15.5,7.3,5.2,3.7,22.2,21,86.6,-2.3,
2000-01,Los Angeles Lakers,82,56,26,48.5,36.4,83.1,43.8,5,14.2,35.4,19.5,25.8,75.4,12,29.4,41.3,20.2,13.1,7.5,4,6,24.4,22.8,97.2,-3.4,
2000-01,Los Angeles Clippers,82,31,51,48.9,36.5,82.9,44,4.3,13.1,32.9,18,24.2,74.3,12.7,29.7,42.4,21.8,12.7,7.8,5,6.3,21.9,21.6,95.3,2.9,
2000-01,Indiana Pacers,82,41,41,48.7,34.5,81.5,42.3,4.6,13.7,33.6,19.2,25.3,75.8,12.7,30.4,43.1,20.7,13.6,7.2,4.7,5.9,23,23.5,92.8,0.2,
2000-01,Houston Rockets,82,45,37,48.4,36.8,82.1,44.9,4.4,12.4,35.4,16.9,22.7,74.4,12,29.5,41.6,21.2,13.3,7.4,4.9,4.4,21.6,20.2,94.9,-2.3,
2000-01,Golden State Warriors,82,17,65,48.2,38.8,82.2,47.2,5.4,14.1,37.9,18.6,24.5,76,12.7,32.8,45.5,24.9,16.4,8.8,6,5,21.5,21.1,101.5,9,
2000-01,Detroit Pistons,82,32,50,48.4,36.3,83.5,43.4,5.2,15,34.8,19.5,26.5,73.6,12.3,32.6,44.9,22.7,15.5,8.2,4.8,5.5,25.1,23.8,97.3,1.7,
2000-01,Denver Nuggets,82,40,42,48.2,37.6,84.3,44.6,5.1,14.2,35.6,18.8,25,75.3,12.3,32.2,44.6,24.9,13.1,7.2,6.1,6.6,21.4,22.2,99,2.5,
2000-01,Dallas Mavericks,82,53,29,48.3,35.8,81.6,43.9,4.6,13.9,33.4,19.9,27.2,73.1,13,32,45,21.7,15.5,7.6,4.6,6,22.5,23.3,96.2,-4.3,
2000-01,Cleveland Cavaliers,82,30,52,48.4,35.7,80.3,44.5,5.1,14.1,36.5,19.9,25.9,76.8,12.1,29.3,41.3,22.9,15,8.5,6.6,5.3,22.1,23.2,96.5,4.2,
2000-01,Chicago Bulls,82,15,67,48.4,36.4,77.2,47.2,4.2,11.9,35.6,19.6,26.9,73,11.7,31.1,42.8,23.6,14.8,7.7,5.2,4.6,21.4,23.2,96.7,9.1,
2000-01,Charlotte Hornets,82,46,36,48.5,33.7,79.3,42.6,4.7,13.2,36,17.6,23.3,75.6,10.9,29.7,40.6,21.3,14.7,7.5,4.6,5.5,21.6,21.4,89.8,-2.1,
2000-01,Boston Celtics,82,36,46,48.4,35.8,78,45.9,5.2,14.3,36.8,19.9,26.6,75,10.8,32.3,43.1,23,17.1,7.9,5.4,4.1,23.2,23.8,96.8,2.1,
2000-01,Atlanta Hawks,82,25,57,48.1,35.6,80.6,44.2,4.8,13.2,36.7,20.1,26.3,76.5,12.5,30.9,43.5,21.2,14.8,8.5,6.3,4.7,20.7,22.7,96.2,5.2,
1999-00,Atlanta Hawks,82,28,54,48.4,39.2,86.1,45.5,4.5,12.4,36.7,16.8,21.9,76.9,12.8,30.2,43,23,12.2,8,4.9,5.6,22.3,21,99.7,5.4,
1999-00,Boston Celtics,82,35,47,48.1,36.1,76.9,47,4.4,12.1,36.1,23.5,31.3,75.3,10.5,30.9,41.4,21.9,17,7.8,5.8,3.5,23.5,27.1,100.1,0.8,
1999-00,Charlotte Hornets,82,49,33,48.2,37.2,83.1,44.8,5,13.2,37.8,16.4,22,74.5,11.8,31.1,42.9,23.2,15.8,7.4,5.1,5.9,25.3,20.4,95.8,-2.7,
1999-00,Chicago Bulls,82,17,65,48.3,35.6,78,45.6,4.4,12.8,34.1,18.7,25.2,74.1,12.2,29.5,41.7,23.2,15.2,10.4,5.6,4.7,24,23.3,94.2,9.4,
1999-00,Cleveland Cavaliers,82,32,50,48.4,36.4,82.1,44.3,5.1,15,34.1,22.6,29.1,77.6,12.4,31.5,43.9,23.7,16.9,8,6.1,4.4,25.1,27.1,100.5,3.5,
1999-00,Dallas Mavericks,82,40,42,48.1,39.3,86,45.7,5.2,15.2,34.5,18.1,24.5,74,15.3,33.2,48.4,23.2,16.1,7.4,5.1,5.1,22.1,21.6,102,0.6,
1999-00,Denver Nuggets,82,35,47,48.4,38.2,84.8,45,4.9,13.7,35.4,19.9,26.5,75.1,12.5,31.8,44.3,24.4,14.4,7.5,5.6,7.5,23.6,23.9,101.1,2.1,
1999-00,Detroit Pistons,82,42,40,48.4,38,81.8,46.5,5.6,15,37.1,20.4,27.3,74.6,11.9,30.5,42.4,23.1,17.1,8,4.8,3.3,27.1,24.5,102,-1.4,
1999-00,Golden State Warriors,82,19,63,48.2,38.6,82.6,46.7,5.2,14.2,36.7,21.4,28.4,75.4,13.3,32.8,46.1,24.8,16.3,8.4,6,4.3,23,24.9,103.8,8.3,
1999-00,Houston Rockets,82,34,48,48.4,39.3,86.3,45.6,4.3,12.1,35.4,17.4,22.3,77.9,12.5,29.9,42.4,22.7,13.7,9,5.3,5.3,22.4,20.3,100.3,0.9,
1999-00,Indiana Pacers,82,56,26,48.1,38,85.1,44.6,4,12.3,32.7,16.8,22.2,75.5,12.7,31,43.7,21.2,13.7,7.4,3.9,5.1,23.3,21.8,96.7,-4.6,
1999-00,Los Angeles Clippers,82,15,67,48.1,40,83.9,47.7,5.1,13.1,38.7,18.4,24.9,74.1,12.7,32.9,45.6,24.1,14.3,7.6,4.6,6,21.1,22.2,103.5,11.5,
1999-00,Los Angeles Lakers,82,67,15,48.3,34.6,83.2,41.6,4.5,13.9,32.6,18.5,24.9,74.2,12.3,30.9,43.1,19.5,14.6,7.6,4.2,6.5,25.6,22.5,92.3,-8.5,
1999-00,Miami Heat,82,52,30,48.4,33.9,80.4,42.2,5,13.8,36.1,18.4,24.7,74.8,11.9,28.5,40.4,19.3,14,7.6,4.4,6.4,21.9,23.7,91.3,-3.1,
1999-00,Milwaukee Bucks,82,42,40,48.4,37,81,45.7,6.5,16.5,39.1,20.5,27.3,75.2,12.6,28.9,41.5,24.2,15.9,7.8,4.1,4.6,22.8,24.6,101,-0.2,
1999-00,Minnesota Timberwolves,82,50,32,48.5,35.7,80.2,44.5,4.6,13,35.6,20,26.6,75.2,11.2,29.8,40.9,21.2,15,7.2,4.2,5.4,20.5,23.3,96,-2.5,
1999-00,New Jersey Nets,82,31,51,48.4,38.1,82.2,46.4,4.5,12.4,36.3,18.3,24.5,74.7,13.8,32.4,46.2,22.6,16.7,6.9,5.7,4.8,22.8,23.3,99,1,
1999-00,New York Knicks,82,50,32,48.4,33.1,78,42.4,4.9,14.6,33.8,19.6,26.3,74.7,11.3,29.8,41.1,19.6,14.2,7.4,4.3,4.3,21.9,24.2,90.7,-1.5,
1999-00,Orlando Magic,82,41,41,48.2,37.5,84.4,44.5,5.3,15.6,33.8,19.1,25.7,74.5,13.3,30.2,43.5,24.3,18.1,8.8,5.8,5.7,24.5,24,99.4,-0.7,
1999-00,Philadelphia 76ers,82,49,33,48.4,35,80.4,43.5,5.1,14.3,35.6,18.4,24.4,75.5,13,30.5,43.5,22.3,17.6,7.7,6.5,4.7,24.1,23.6,93.4,-1.3,
1999-00,Phoenix Suns,82,53,29,48.3,34.5,81.3,42.4,4.9,14,35.2,19.9,26.9,73.9,13.1,30.1,43.1,20.7,17.3,8.9,5.2,5.3,21.9,24.1,93.7,-5.2,
1999-00,Portland Trail Blazers,82,59,23,48.2,34.5,80,43.1,4.8,14.6,33,17.3,24.2,71.6,11.9,27.1,39,20.8,14.5,8,4.3,4.8,22.8,22.7,91,-6.4,
1999-00,Sacramento Kings,82,44,38,48.3,39.9,88.3,45.2,4.8,13.7,35.3,17.5,23.3,75.1,13.9,33.7,47.6,23.8,17.5,9.2,4.9,4.6,23.7,21.1,102,-2.9,
1999-00,San Antonio Spurs,82,53,29,48.4,35.2,82.7,42.5,4.3,12.6,34.3,15.6,21,73.9,12,29.4,41.4,20.3,14.4,7.9,5.2,6.7,23.1,20.9,90.2,-5.9,
1999-00,Seattle SuperSonics,82,45,37,48.2,38.2,84.6,45.1,5.4,15.8,34,16.4,21.9,74.8,13.2,31.8,45.1,23.6,15.3,7.2,5.3,4.2,22.4,21.7,98.1,-1,
1999-00,Toronto Raptors,82,45,37,48.2,36.6,80.7,45.4,4.2,12.5,33.9,19.9,26,76.4,11.7,31.1,42.8,21.8,15.2,6.8,5.3,6.6,22.9,24.3,97.3,0.2,
1999-00,Utah Jazz,82,55,27,48.2,33.9,76.1,44.6,4.7,13.4,35.4,19.5,26.1,74.6,10.8,27.3,38.1,19.8,15.5,7.2,5,5.4,24.7,24.5,92,-4.5,
1999-00,Vancouver Grizzlies,82,22,60,48.4,38.2,80.6,47.4,4.4,13.2,33.3,18.7,24.3,76.9,11.8,28.5,40.3,23.6,15,8.8,6.3,4.2,23.3,22.9,99.5,5.6,
1999-00,Washington Wizards,82,29,53,48.3,36.6,79.8,45.9,4.8,12.8,37.1,21.8,29.3,74.4,11.7,29.5,41.2,21.9,14.9,8.4,6.1,4.7,24,26.2,99.9,3.3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
